1,10384,blank
10385,11479,"MMP0001"
11480,16420,"MMP0002"
16421,17572,"MMP0006"
17573,22559,"MMP0007"
22560,24046,"MMP0012"
24047,28639,"MMP0013"
28640,30405,"MMP0018"
30406,32861,"MMP0021"
32862,44711,"MMP0024"
44712,47656,"MMP0028"
47657,48754,"MMP0030"
48755,51745,"MMP0031"
51746,52713,"MMP0033"
52714,53788,"MMP0034"
53789,54349,"MMP0035"
54350,54947,"MMP0036"
54948,61494,"MMP0037"
61495,62913,"MMP0043"
62914,63880,"MMP0044"
63881,64383,"MMP0045"
64384,65827,"MMP0046"
65828,66321,"MMP0048"
66322,66783,"MMP0049"
66784,67111,"MMP0050"
67112,73563,"MMP0051"
73564,76358,"MMP0058"
76359,77088,"MMP0063"
77089,78341,"MMP0064"
78342,78783,"MMP0065"
78784,79323,"MMP0066"
79324,80587,"MMP0067"
80588,80947,"MMP0068"
80948,82139,"MMP0069"
82140,82592,"MMP0070"
82593,84828,"RNA_1"
84829,86154,"MMP0072"
86155,86580,"MMP0073"
86581,88688,"MMP0074"
88689,90361,"MMP0077"
90362,91599,"MMP0079"
91600,93159,"MMP0080"
93160,93950,"MMP0081"
93951,95062,"MMP0082"
95063,105891,"MMP0083"
105892,107754,"MMP0095"
107755,109276,"MMP0097"
109277,111701,"MMP0099"
111702,112719,"MMP0102"
112720,112950,"MMP0103"
112951,113073,"RNA_2"
113074,113155,"RNA_3"
113156,113245,"RNA_4"
113246,113400,"RNA_5"
113401,113491,"RNA_37"
113492,113598,"RNA_6"
113599,113693,"RNA_7"
113694,114363,"RNA_8"
114364,115013,"MMP0104"
115014,115676,"MMP0105"
115677,116210,"MMP0106"
116211,117382,"MMP0107"
117383,119031,"MMP0108"
119032,119990,"MMP0109"
119991,124020,"MMP0110"
124021,125184,"MMP0115"
125185,130235,"MMP0116"
130236,136298,"MMP0123"
136299,137159,"MMP0129"
137160,138458,"MMP0130"
138459,139371,"MMP0131"
139372,141340,"MMP0132"
141341,142825,"MMP0134"
142826,143346,"MMP0135"
143347,144410,"MMP0136"
144411,147067,"MMP0137"
147068,148218,"MMP0138"
148219,159930,"MMP0139"
159931,161601,"MMP0148"
161602,161749,"MMP0150"
161750,163471,"MMP0151"
163472,167259,"MMP0152"
167260,167914,"MMP0155"
167915,168299,"MMP0156"
168300,168899,"MMP0157"
168900,169071,"MMP0158"
169072,172005,"MMP0159"
172006,173103,"MMP0162"
173104,178498,"MMP0163"
178499,179377,"MMP0169"
179378,180127,"MMP0170"
180128,181698,"MMP0171"
181699,183678,"MMP0173"
183679,194523,"MMP0175"
194524,195158,"MMP0185"
195159,197527,"MMP0186"
197528,197696,"MMP0188"
197697,198408,"RNA_9"
198409,201913,"MMP0189"
201914,203331,"MMP0192"
203332,203848,"MMP0194"
203849,205092,"MMP0195"
205093,206035,"MMP0196"
206036,206817,"MMP0197"
206818,207623,"MMP0198"
207624,208224,"MMP0199"
208225,209378,"MMP0200"
209379,211124,"MMP0201"
211125,211400,"MMP0202"
211401,212000,"MMP0203"
212001,213330,"MMP0204"
213331,214005,"MMP0205"
214006,215157,"MMP0206"
215158,216542,"MMP0207"
216543,218149,"MMP0208"
218150,218913,"MMP0210"
218914,222621,"MMP0211"
222622,225924,"MMP0215"
225925,227216,"MMP0218"
227217,228832,"MMP0219"
228833,230508,"MMP0220"
230509,230826,"MMP0221"
230827,231114,"MMP0222"
231115,232407,"MMP0223"
232408,237972,"MMP0224"
237973,239914,"MMP0228"
239915,240969,"MMP0231"
240970,241360,"MMP0232"
241361,242634,"MMP0233"
242635,243527,"MMP0234"
243528,243959,"MMP0235"
243960,244392,"MMP0236"
244393,244929,"MMP0237"
244930,245788,"MMP0238"
245789,246332,"MMP0239"
246333,248099,"MMP0240"
248100,253522,"MMP0241"
253523,257359,"MMP0252"
257360,258279,"MMP0254"
